canonical_name,display_name,type,module,source_found_in,source_path,status,owner_source_of_truth,beta_mvp_required,current_or_proposed,duplicate_risk,conflict_risk,notes
SA360_MSG_M1_SMS_FIRST_RESPONSE,First Response SMS Copy,custom_value,M1,event docs/mock timeline,docs/figma/generated-reference/internal-admin-dashboard/src/app/components/data.ts,proposed,GHL,maybe,proposed,medium,medium,"Timeline references SMS template fe_intro_v3; live GHL custom values/templates inventory required before creation."
SA360_MSG_M2_SMS_APPOINTMENT_CONFIRM,Appointment Confirmation SMS Copy,custom_value,M2,workflow plan implied by appointment_set,packages/shared/src/types.ts;docs/figma/generated-reference/internal-admin-dashboard/src/app/components/data.ts,proposed,GHL,maybe,proposed,medium,medium,"Proposed naming only; verify if GHL already has appointment confirmation templates."
SA360_MSG_M2_SMS_APPOINTMENT_REMINDER,Appointment Reminder SMS Copy,custom_value,M2,workflow plan implied by appointment_status,packages/shared/src/types.ts,proposed,GHL,maybe,proposed,medium,medium,"Do not create until M2 workflow inventory is exported."
SA360_MSG_M2_VOICE_OUTBOUND_SCRIPT_GOAL,Outbound Voice Script Goal Copy,custom_value,Voice,Synthflow outbound context variables,apps/api/src/services/synthflow-outbound-context.service.ts,needs_review,repo,maybe,current,medium,medium,"script_goal is generated by API; only create custom value if GHL/Synthflow prompt needs configurable copy."
SA360_MSG_VOICE_REVIEW_REQUIRED,Voice Review Required Copy,custom_value,Voice,Synthflow outbound guardrail response,apps/api/src/services/synthflow-outbound-context.service.ts,needs_review,repo,maybe,current,medium,medium,"REVIEW_REQUIRED appears as script_goal; avoid duplicating logic as copy."
SA360_MSG_VOICE_DO_NOT_BOOK_REASON,Do Not Book Reason Copy,custom_value,Voice,Synthflow outbound context variables,apps/api/src/services/synthflow-outbound-context.service.ts,needs_review,repo,maybe,current,medium,medium,"do_not_book_reason is a computed response value; copy/value creation requires prompt design review."
SA360_MSG_ADMIN_REVIEW_ITEM_CREATED,Review Item Created Copy,custom_value,Admin,Figma mock review.created,docs/figma/generated-reference/internal-admin-dashboard/src/app/components/data.ts,proposed,manual_plan,no,proposed,medium,medium,"ReviewItem model/API not implemented; do not create GHL copy yet."
SA360_MSG_META_INVALID_TOKEN_REVIEW,Meta Invalid Token Review Copy,custom_value,Meta,Figma mock review item,docs/figma/generated-reference/internal-admin-dashboard/src/app/components/data.ts,proposed,manual_plan,no,proposed,medium,medium,"Meta error handling is DB/worker responsibility first."
SA360_MSG_SYSTEM_WEBHOOK_INVALID_PAYLOAD,Webhook Invalid Payload Copy,custom_value,Admin,API validation responses,apps/api/src/routes/webhook.ts,do_not_create,repo,no,current,high,medium,"API response text is runtime behavior; not a GHL custom value."
SA360_MSG_SYSTEM_SYNTHFLOW_INVALID_PAYLOAD,Synthflow Invalid Payload Copy,custom_value,Voice,voice route responses,apps/api/src/routes/voice.ts,do_not_create,repo,no,current,high,medium,"API guardrail response owns this text."
SA360_CFG_SYNTHFLOW_DEFAULT_MODEL_ID,Synthflow Default Model ID,custom_value,Voice,Synthflow inbound response metadata,apps/api/src/services/synthflow-inbound-lookup.service.ts,needs_review,repo,maybe,current,medium,medium,"model_id comes from request/env mapping; use env/DB config unless GHL workflow must reference it."
SA360_CFG_SYNTHFLOW_OVERRIDE_MODEL_ID,Synthflow Override Model ID,custom_value,Voice,Synthflow inbound response,apps/api/src/services/synthflow-inbound-lookup.service.ts,needs_review,repo,maybe,current,medium,medium,"Response-controlled model override; do not create a GHL custom value without voice architecture review."
SA360_CFG_OUTBOUND_CALENDAR_MAP,Outbound Calendar Map,custom_value,Voice,README env config,README.md,do_not_create,repo,yes,current,high,high,"Current owner is SYNTHFLOW_OUTBOUND_CALENDAR_MAP_JSON env; GHL calendars are runtime objects, not a single custom value."
SA360_CFG_META_DATASET_ID,Meta Dataset ID Config,custom_value,Meta,ClientConfig and lifecycle routing fields,prisma/schema.prisma;packages/shared/src/types.ts,do_not_create,SA360_DB,yes,current,high,high,"ClientConfig/routing owns dataset IDs; do not store in GHL custom values until strict need is proven."
SA360_CFG_META_ACCESS_TOKEN,Meta Access Token Config,custom_value,Security,ClientConfig,prisma/schema.prisma,do_not_create,SA360_DB,yes,current,low,critical,"Secret; never create as GHL custom value."
SA360_CFG_ADMIN_API_KEY,Admin API Key Config,custom_value,Security,admin COC server,apps/admin-coc/src/lib/admin-api/server.ts,do_not_create,repo,yes,current,low,critical,"Secret; never create as GHL custom value."
SA360_AGENT_BLUE_NUMBER,Agent Blue Number,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_AGENT_CONFIGS; phone number value present and redacted; overlaps sa360_agent_blue_number field."
SA360_AGENT_GREEN_NUMBER,Agent Green Number,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_AGENT_CONFIGS; phone number value present and redacted; overlaps sa360_agent_green_number field."
SA360_DEFAULT_AGENT_ID,Default Agent ID,custom_value,Admin,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_AGENT_CONFIG; default assignment config."
SA360_DEFAULT_AGENT_NAME,Default Agent Name,custom_value,Admin,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_AGENT_CONFIG; visible value is a name; do not treat as secret."
SA360_CAL_FEX,Calendar Final Expense ID,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_CALENDARS; calendar ID config; reconcile with sa360_calendar_id and env calendar map."
SA360_CAL_HEALTH,Calendar Health ID,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_CALENDARS; calendar ID config."
SA360_CAL_IUL,Calendar IUL ID,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_CALENDARS; calendar ID config."
SA360_CAL_MTG,Calendar MTG ID,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_CALENDARS; calendar ID config."
SA360_CAL_NURSE,Calendar Nurse ID,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_CALENDARS; calendar ID config."
SA360_CAL_VET,Calendar Veteran ID,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_CALENDARS; calendar ID config."
SA360_CAL_LINK_FEX,Calendar Link Final Expense,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_CALENDARS; calendar link config; reconcile with sa360_calendar_link."
SA360_CAL_LINK_HEALTH,Calendar Link Health,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_CALENDARS; calendar link config."
SA360_CAL_LINK_IUL,Calendar Link IUL,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_CALENDARS; calendar link config."
SA360_CAL_LINK_MTG,Calendar Link MTG,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_CALENDARS; calendar link config."
SA360_CAL_LINK_NURSE,Calendar Link Nurse,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_CALENDARS; calendar link config."
SA360_CAL_LINK_VET,Calendar Link Veteran,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_CALENDARS; calendar link config."
SA360_CLIENT_ACCOUNT_ID,Client Account ID,custom_value,GHL,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,yes,"Folder: SA360_CLIENT_CONFIG; value resembles SA360_DEMO_STAGING; overlaps sa360_client_account_id field and payload client_account_id."
SA360_TIMEZONE_DEFAULT,Timezone Default,custom_value,GHL,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_CLIENT_CONFIG; default timezone config."
SA360_DATASET_FEX,Dataset Final Expense ID,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,yes,"Folder: SA360_META_CONFIG; dataset ID config; overlaps ClientConfig/meta_dataset_id."
SA360_DATASET_HEALTH,Dataset Health ID,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,yes,"Folder: SA360_META_CONFIG; dataset ID config; DB/env ownership needs review."
SA360_DATASET_IUL,Dataset IUL ID,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,yes,"Folder: SA360_META_CONFIG; dataset ID config; DB/env ownership needs review."
SA360_DATASET_MTG,Dataset MTG ID,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,yes,"Folder: SA360_META_CONFIG; dataset ID config; DB/env ownership needs review."
SA360_DATASET_NURSE,Dataset Nurse ID,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,yes,"Folder: SA360_META_CONFIG; dataset ID config; DB/env ownership needs review."
SA360_DATASET_VET,Dataset Veteran ID,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,yes,"Folder: SA360_META_CONFIG; dataset ID config; DB/env ownership needs review."
SA360_DATASET_NAME_FEX,Dataset Name Final Expense,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_META_CONFIG; visible copy: Final Expense Insurance."
SA360_DATASET_NAME_HEALTH,Dataset Name Health,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_META_CONFIG; dataset display name."
SA360_DATASET_NAME_IUL,Dataset Name IUL,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_META_CONFIG; dataset display name."
SA360_DATASET_NAME_MTG,Dataset Name MTG,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_META_CONFIG; dataset display name."
SA360_DATASET_NAME_NURSE,Dataset Name Nurse,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_META_CONFIG; visible copy: Nurse Life Insurance."
SA360_DATASET_NAME_VET,Dataset Name Veteran,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_META_CONFIG; visible copy: Veteran Final Expense."
SA360_TOKEN_FEX,Meta Token Final Expense,custom_value,Security,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,critical,"Folder: SA360_META_CONFIG; SECRET/TOKEN REDACTED; should migrate/confirm secrets policy."
SA360_TOKEN_HEALTH,Meta Token Health,custom_value,Security,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,critical,"Folder: SA360_META_CONFIG; SECRET/TOKEN REDACTED; should migrate/confirm secrets policy."
SA360_TOKEN_IUL,Meta Token IUL,custom_value,Security,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,critical,"Folder: SA360_META_CONFIG; SECRET/TOKEN REDACTED; should migrate/confirm secrets policy."
SA360_TOKEN_MTG,Meta Token MTG,custom_value,Security,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,critical,"Folder: SA360_META_CONFIG; SECRET/TOKEN REDACTED; should migrate/confirm secrets policy."
SA360_TOKEN_NURSE,Meta Token Nurse,custom_value,Security,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,critical,"Folder: SA360_META_CONFIG; SECRET/TOKEN REDACTED; should migrate/confirm secrets policy."
SA360_TOKEN_VET,Meta Token Veteran,custom_value,Security,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,critical,"Folder: SA360_META_CONFIG; SECRET/TOKEN REDACTED; should migrate/confirm secrets policy."
sa360_default_currency,Default Currency,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_META_CONFIG; visible value USD; overlaps ClientConfig.defaultCurrency."
sa360_dispatch_enabled,Dispatch Enabled,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,yes,"Folder: SA360_META_CONFIG; visible true; overlaps send_to_meta/metaSyncEnabled/META_SYNC_ENABLED."
SA360_DEBUG_MODE,Debug Mode,custom_value,Admin,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,no,current,yes,medium,"Folder: SA360_SYSTEM_FLAGS; debug/config flag."
SA360_SYSTEM_VERSION,System Version,custom_value,Admin,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_SYSTEM_FLAGS; visible value 1.0."
SA360_ENABLE_BACKEND_SYNC,Enable Backend Sync,custom_value,Admin,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,yes,"Folder: SA360_WEBHOOK_CONFIG; overlaps backend sync fields and webhook behavior."
SA360_ENABLE_META_SYNC,Enable Meta Sync,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,yes,"Folder: SA360_WEBHOOK_CONFIG; overlaps META_SYNC_ENABLED/ClientConfig.metaSyncEnabled/sa360_meta_sync_enabled."
SA360_ENV,SA360 Environment,custom_value,Admin,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_WEBHOOK_CONFIG; visible value staging; overlaps repo SA360_ENV env var."
SA360_LOOKUP_CALLER_WEBHOOK_URL,Lookup Caller Webhook URL,custom_value,Voice,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_WEBHOOK_CONFIG; URL visible but not stored here; may map to MAKE_LOOKUP_URL/Synthflow lookup."
SA360_SYNTHFLOW_API_KEY,Synthflow API Key,custom_value,Security,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,critical,"Folder: SA360_WEBHOOK_CONFIG; SECRET VALUE REDACTED; do not output value."
SA360_SYNTHFLOW_MODEL,Synthflow Model,custom_value,Voice,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_WEBHOOK_CONFIG; model id visible in screenshot but redacted in registry if sensitive; overlaps model_id."
SA360_WEBHOOK_SECRET,Webhook Secret,custom_value,Security,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,critical,"Folder: SA360_WEBHOOK_CONFIG; SECRET VALUE REDACTED; overlaps WEBHOOK_SECRET env and should be reviewed."
SA360_WEBHOOK_URL,Webhook URL,custom_value,GHL,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_WEBHOOK_CONFIG; points to /webhooks/ghl/lifecycle-event."
sa360_subaccount_id,Subaccount ID,custom_value,GHL,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_WEBHOOK_CONFIG; visible value redacted; maps to subaccount_id_ghl but name differs."
SA360_MSG_APPT_CONFIRM_GENERAL,Appointment Confirmation General Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_MSG_M2; exact/likely replacement for proposed appointment confirmation copy."
SA360_MSG_M2C5_BLUE_REMIND_15M,Blue 15 Minute Reminder Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,no,low,"Folder: SA360_MSG_M2; M2C.5 confirm/remind message."
SA360_MSG_M2C5_BLUE_REMIND_24H,Blue 24 Hour Reminder Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,no,low,"Folder: SA360_MSG_M2; M2C.5 confirm/remind message."
SA360_MSG_M2C5_GREEN_REMIND_15M,Green 15 Minute Reminder Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,no,low,"Folder: SA360_MSG_M2; M2C.5 confirm/remind message."
SA360_MSG_M2C5_GREEN_REMIND_24H,Green 24 Hour Reminder Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,no,low,"Folder: SA360_MSG_M2; M2C.5 confirm/remind message."
SA360_MSG_M2C_BLUE_DAY_1,Blue Daily Day 1 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,no,low,"Folder: SA360_MSG_M2C_DAILY; M2C cadence."
SA360_MSG_M2C_BLUE_DAY_2,Blue Daily Day 2 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_MSG_M2C_DAILY; M2C cadence."
SA360_MSG_M2C_BLUE_DAY_3,Blue Daily Day 3 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_MSG_M2C_DAILY; M2C cadence."
SA360_MSG_M2C_BLUE_DAY_4,Blue Daily Day 4 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_MSG_M2C_DAILY; M2C cadence."
SA360_MSG_M2C_BLUE_DAY_5,Blue Daily Day 5 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_MSG_M2C_DAILY; M2C cadence."
SA360_MSG_M2C_BLUE_DAY_6,Blue Daily Day 6 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_MSG_M2C_DAILY; M2C cadence."
SA360_MSG_M2C_BLUE_DAY_7,Blue Daily Day 7 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_MSG_M2C_DAILY; M2C cadence."
SA360_MSG_M2C_BLUE_DAY_8,Blue Daily Day 8 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_MSG_M2C_DAILY; M2C cadence."
SA360_MSG_M2C_BLUE_FOLLOWUP_1,Blue Follow-Up 1 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,no,low,"Folder: SA360_MSG_M2; M2C-BLUE follow-up send."
SA360_MSG_M2C_GREEN_FOLLOWUP_1,Green Follow-Up 1 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_MSG_M2; M2C-GREEN follow-up send."
SA360_MSG_M2C_GREEN_REENGAGE,Green Re-Engage Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_MSG_M2; M2 re-engage copy."
SA360_MSG_M2FT_BLUE_ATTEMPT,Fast Touch Blue Attempt Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,no,low,"Folder: SA360_MSG_M2; M2A.FT-BLUE copy."
SA360_MSG_M2FT_BLUE_ATTEMPT_V2,Fast Touch Blue Attempt V2 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_MSG_M2; duplicate/versioned copy with V1."
SA360_MSG_M2FT_BLUE_CONFIRM,Fast Touch Blue Confirm Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,no,low,"Folder: SA360_MSG_M2; M2A.FT-BLUE confirmation."
SA360_MSG_M2FT_BLUE_CONFIRM_V2,Fast Touch Blue Confirm V2 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_MSG_M2; duplicate/versioned copy with V1."
SA360_MSG_M2FT_GREEN_ATTEMPT,Fast Touch Green Attempt Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_MSG_M2; M2A.FT-GREEN copy."
SA360_MSG_M2FT_GREEN_ATTEMPT_V2,Fast Touch Green Attempt V2 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_MSG_M2; duplicate/versioned copy with V1."
SA360_MSG_M2FT_GREEN_CONFIRM,Fast Touch Green Confirm Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_MSG_M2; M2A.FT-GREEN confirmation."
SA360_MSG_M2FT_GREEN_CONFIRM_V2,Fast Touch Green Confirm V2 Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_MSG_M2; duplicate/versioned copy with V1."
SA360_MSG_NO_SHOW_REBOOK,No Show Rebook Copy,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,low,"Folder: SA360_MSG_M2; no-show rebooking copy."
SA360_PIPELINE_FEX,Pipeline Final Expense,custom_value,GHL,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,no,medium,"Folder: SA360_PIPELINES; pipeline ID config."
SA360_PIPELINE_HEALTH,Pipeline Health,custom_value,GHL,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,medium,"Folder: SA360_PIPELINES; pipeline ID config."
SA360_PIPELINE_IUL,Pipeline IUL,custom_value,GHL,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,medium,"Folder: SA360_PIPELINES; pipeline ID config."
SA360_PIPELINE_MTG,Pipeline MTG,custom_value,GHL,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,medium,"Folder: SA360_PIPELINES; pipeline ID config."
SA360_PIPELINE_NURSE,Pipeline Nurse,custom_value,GHL,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,no,medium,"Folder: SA360_PIPELINES; pipeline ID config."
SA360_PIPELINE_VET,Pipeline Veteran,custom_value,GHL,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,no,medium,"Folder: SA360_PIPELINES; pipeline ID config."
SA360_STAGE_APPT_SET,Stage Appointment Set,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_PIPELINES; stage ID config; maps to appointment_set/appointment_status."
SA360_STAGE_NEW,Stage New,custom_value,M1,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_PIPELINES; stage ID config; maps to lead_created/lifecycle_stage."
SA360_STAGE_SOLD,Stage Sold,custom_value,M2,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_PIPELINES; stage ID config; maps to sale_logged/policy_status."
SA360_VALUE_APPOINTMENT,Event Value Appointment,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_EVENT_VALUES; visible value 50; maps to value_score for appointment events."
SA360_VALUE_CONTACT,Event Value Contact,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_EVENT_VALUES; visible value 20; maps to value_score for contact/first_response events."
SA360_VALUE_LEAD,Event Value Lead,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_EVENT_VALUES; visible value 10; maps to value_score for lead events."
SA360_VALUE_SALE,Event Value Sale,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,yes,current,yes,medium,"Folder: SA360_EVENT_VALUES; visible value 200; maps to value_score for sale events."
SA360_VALUE_SHOW,Event Value Show,custom_value,Meta,ghl_screenshot_inventory_2026_05_08,GHL screenshots,existing,GHL,maybe,current,yes,medium,"Folder: SA360_EVENT_VALUES; visible value 80; maps to value_score for show events."
SA360_SYNTHFLOW_OUTBOUND_CALL_URL,Synthflow Outbound Call URL,custom_value,Voice,ghl_screenshot_inventory_2026_05_08,GHL workflow diagram,missing_inventory,GHL,yes,current,yes,medium,"Referenced by M3V-A diagram but not visible in custom values screenshot; export exact value/key."
SA360_SYNTHFLOW_MODEL_ID_VET,Synthflow Model ID Veteran,custom_value,Voice,ghl_screenshot_inventory_2026_05_08,GHL workflow diagram,missing_inventory,GHL,yes,current,yes,medium,"Referenced by M3V-A diagram but not visible in custom values screenshot; overlaps SA360_SYNTHFLOW_MODEL/model_id."
SA360_SYNTHFLOW_AGENT_PHONE,Synthflow Agent Phone,custom_value,Voice,ghl_screenshot_inventory_2026_05_08,GHL workflow diagram,missing_inventory,GHL,yes,current,yes,medium,"Referenced by M3V-A diagram but not visible in custom values screenshot; phone value must be redacted."
